height,weight,gender,gender_male
180.4416088,137.2584831,female,0
176.8189149,138.2774287,male,1
188.4670733,145.6343424,female,0
175.8392819,133.8716233,female,0
166.4070791,135.3238448,female,0
175.9065483,135.5840774,male,1
181.0870358,140.4712565,male,1
178.2048218,141.8338321,female,0
175.0727403,137.5684815,female,0
180.6667469,138.151444,male,1
181.6929559,140.2984289,male,1
183.8215899,141.4689802,female,0
176.4870989,136.3934943,male,1
168.3288192,132.8704293,female,0
171.4671369,143.7268043,male,1
182.0650897,143.8371421,female,0
161.8306433,129.4379201,female,0
173.6867331,140.3281386,male,1
166.0666119,131.3642085,female,0
170.2874482,141.0093473,female,0
182.7845186,143.2404703,female,0
171.9109907,135.4189846,male,1
170.4643655,137.4707674,male,1
156.4014386,120.3463385,male,1
177.4625357,133.0974305,female,0
176.4548418,132.2577959,male,1
191.6325472,146.5309891,female,0
166.9222177,142.1236838,female,0
172.1915033,147.2522524,male,1
172.4938368,139.4371739,male,1
185.7745328,145.3914888,female,0
169.0470447,125.5182337,female,0
172.7902153,133.6817386,male,1
176.0789651,134.1005638,male,1
171.8660912,132.8288076,male,1
165.5356639,131.9271128,female,0
171.9408999,133.6099971,female,0
180.7363175,130.4716597,female,0
159.734847,133.6069748,female,0
171.3296967,130.3011332,female,0
162.9987919,132.6956302,male,1
181.9504663,151.3456465,male,1
154.768131,122.7871425,female,0
164.4107815,119.5539531,female,0
173.7721188,135.4560383,male,1
185.6552403,148.3324183,male,1
169.3424974,144.462986,male,1
164.4480047,126.0762544,male,1
188.8115707,146.8892815,female,0
155.519861,125.4333782,male,1
148.0119404,123.4762284,female,0
174.4001445,150.421789,male,1
164.9794578,124.9748772,male,1
159.7876718,131.1625342,male,1
177.0835645,140.8802481,female,0
172.4380071,141.6479352,female,0
164.3592137,132.6695226,male,1
157.196956,130.1387307,female,0
178.7245733,137.4040438,female,0
176.5020118,139.5966406,male,1
169.0082414,132.7881593,male,1
188.46637,147.3410444,female,0
159.2991523,127.8015245,female,0
154.7447483,129.2578761,female,0
163.0809193,131.3941456,male,1
169.5441398,140.4023212,male,1
172.4333945,135.9597286,female,0
167.5876394,124.9286574,male,1
173.520554,143.0698845,male,1
157.4846058,124.2136414,female,0
184.437646,138.9499913,female,0
169.1784882,131.6109376,male,1
181.1729583,147.4586696,male,1
173.4272535,126.0352557,female,0
174.5675322,152.9725088,male,1
175.6976728,143.1291204,male,1
174.4770856,138.3547374,female,0
176.4272276,137.9391438,female,0
183.2915253,143.073533,male,1
171.9652117,138.588218,male,1
177.0900376,141.7710967,male,1
169.1026431,137.3293439,female,0
184.4011722,142.6484895,male,1
163.236077,130.6313464,male,1
188.0094043,143.2483357,female,0
169.5984205,133.8246688,female,0
155.692249,133.514975,male,1
171.2810441,138.6083057,female,0
163.1894834,116.8927985,female,0
178.4064355,142.4827216,male,1
163.4737602,132.7105611,female,0
165.5381657,132.6755391,female,0
151.1045927,123.6097041,male,1
165.4769368,138.359032,female,0
145.7612067,127.6182357,male,1
154.1609718,123.2160975,male,1
177.6041466,140.8373347,female,0
177.8580016,134.0707171,female,0
174.2545756,130.229197,female,0
160.3302386,127.0315332,male,1
169.5228864,139.0734106,female,0
169.9639746,139.7476125,male,1
158.4163531,131.7736037,female,0
185.033983,146.1424704,female,0
178.7736229,141.9677029,female,0
167.7903583,130.6877712,male,1
170.2688584,137.2940419,female,0
172.0838281,140.0439617,female,0
149.5826513,128.5627823,male,1
167.5282262,139.7086799,male,1
163.1801575,135.131598,female,0
159.9837999,131.749141,female,0
167.1889971,138.9452497,female,0
187.9768653,143.8558263,male,1
176.4084286,133.7948411,male,1
164.2882101,131.3287702,male,1
175.7258278,134.1384007,male,1
